/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- forward : -0.24
 -- right : 0.06
 -- None : -1.03
 -- left : -0.04

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.23
 -- right : -0.07
 -- None : -0.05
 -- left : 0.39

('forward', 'red', None, None, 'forward')
 -- forward : -12.16
 -- right : -5.81
 -- None : 0.85
 -- left : -12.26

('forward', 'red', 'left', None, 'forward')
 -- forward : -12.67
 -- right : -5.88
 -- None : 0.49
 -- left : -10.16

('forward', 'green', None, 'left', 'right')
 -- forward : 1.35
 -- right : -0.60
 -- None : -2.01
 -- left : -0.07

('right', 'red', 'right', 'forward', None)
 -- forward : -11.89
 -- right : 0.00
 -- None : 0.77
 -- left : -9.73

('left', 'red', None, 'left', 'forward')
 -- forward : -12.21
 -- right : -6.65
 -- None : 0.23
 -- left : -11.99

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.50
 -- right : -0.13
 -- None : -1.03
 -- left : -0.22

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.32
 -- left : -0.01

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : -0.12
 -- None : -0.18
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.34
 -- right : -0.44
 -- None : -1.65
 -- left : -0.16

('left', 'red', 'left', 'forward', None)
 -- forward : -11.91
 -- right : -0.08
 -- None : 0.55
 -- left : -12.06

('right', 'red', 'left', 'left', None)
 -- forward : -2.81
 -- right : 2.32
 -- None : 0.16
 -- left : -3.30

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.95
 -- right : 0.17
 -- None : -0.28
 -- left : -3.34

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.29
 -- right : -0.38
 -- None : -1.87
 -- left : -5.36

('forward', 'red', None, 'right', 'right')
 -- forward : -2.71
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.23
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.14
 -- right : -0.28
 -- None : 0.48
 -- left : -2.29

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- right : -0.33
 -- None : -2.53
 -- left : -6.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -12.08
 -- right : -9.35
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.60
 -- right : -0.21
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.64
 -- right : -4.88
 -- None : 1.56
 -- left : -17.71

('right', 'red', 'right', None, 'forward')
 -- forward : -18.43
 -- right : -9.13
 -- None : 0.13
 -- left : -18.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -17.79
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -18.26
 -- right : -6.44
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- right : -0.16
 -- None : -2.21
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.30
 -- right : -0.24
 -- None : -1.56
 -- left : 0.16

('right', 'red', 'forward', None, None)
 -- forward : -3.23
 -- right : 0.12
 -- None : 1.97
 -- left : -3.13

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -17.59
 -- right : 0.00
 -- None : 0.78
 -- left : -18.45

('forward', 'green', None, None, 'forward')
 -- forward : -0.08
 -- right : -0.25
 -- None : -1.93
 -- left : -0.80

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- right : -0.18
 -- None : -2.01
 -- left : -8.80

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.04
 -- left : -2.96

('left', 'red', None, 'forward', None)
 -- forward : -12.21
 -- right : -0.29
 -- None : 0.77
 -- left : -12.31

('left', 'red', 'right', 'forward', None)
 -- forward : -13.15
 -- right : -0.05
 -- None : 1.05
 -- left : -17.92

('left', 'green', None, 'forward', 'right')
 -- forward : -0.36
 -- right : -0.19
 -- None : -1.74
 -- left : 0.09

('right', 'red', 'right', 'forward', 'left')
 -- forward : -18.26
 -- right : -0.19
 -- None : 1.32
 -- left : -10.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -18.35
 -- right : -0.15
 -- None : 0.98
 -- left : -18.20

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.59
 -- right : -6.53
 -- None : 0.06
 -- left : -17.67

('forward', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- right : -0.22
 -- None : -1.79
 -- left : -0.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -13.97
 -- right : -6.53
 -- None : 0.76
 -- left : -13.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.25
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -2.48
 -- right : 0.00
 -- None : 0.94
 -- left : -10.39

('left', 'red', 'forward', 'left', None)
 -- forward : -3.57
 -- right : -0.33
 -- None : 0.24
 -- left : -3.05

('right', 'red', 'forward', 'forward', None)
 -- forward : -12.14
 -- right : 0.25
 -- None : 0.02
 -- left : -17.59

('forward', 'red', 'right', None, 'forward')
 -- forward : -12.15
 -- right : -4.66
 -- None : 0.06
 -- left : -13.83

('forward', 'green', None, 'forward', 'left')
 -- forward : -0.79
 -- right : -0.25
 -- None : -1.46
 -- left : -0.31

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.10
 -- left : -0.40

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.90
 -- right : -0.09
 -- None : 1.97
 -- left : -12.32

('right', 'green', None, 'left', None)
 -- forward : 0.11
 -- right : 1.05
 -- None : -1.37
 -- left : 0.20

('forward', 'red', 'left', None, 'left')
 -- forward : -2.82
 -- right : -0.49
 -- None : 1.32
 -- left : -2.35

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.39
 -- right : 0.03
 -- None : -1.44
 -- left : -0.26

('forward', 'green', 'right', None, None)
 -- forward : -0.47
 -- right : -0.06
 -- None : -1.68
 -- left : -6.26

('left', 'red', None, None, 'forward')
 -- forward : -12.45
 -- right : -5.75
 -- None : 0.83
 -- left : -11.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.19
 -- right : -0.17
 -- None : -1.63
 -- left : -9.34

('right', 'green', 'right', None, 'right')
 -- forward : -0.14
 -- right : 0.75
 -- None : -1.98
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.20
 -- right : 0.52
 -- None : -1.10
 -- left : -0.10

('forward', 'red', None, 'forward', None)
 -- forward : -12.78
 -- right : -0.27
 -- None : 0.64
 -- left : -12.77

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.26
 -- right : 0.26
 -- None : -0.06
 -- left : -0.32

('forward', 'green', 'right', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.14
 -- right : -0.33
 -- None : -0.40
 -- left : -0.93

('left', 'red', None, None, 'right')
 -- forward : -3.48
 -- right : -0.28
 -- None : 0.37
 -- left : -2.74

('left', 'green', 'left', 'left', None)
 -- forward : -0.23
 -- right : -0.31
 -- None : -0.12
 -- left : -0.30

('right', 'green', None, 'left', 'forward')
 -- forward : -0.21
 -- right : 1.58
 -- None : -1.44
 -- left : -0.07

('forward', 'red', 'left', 'forward', None)
 -- forward : -12.43
 -- right : -0.36
 -- None : 0.87
 -- left : -12.78

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : -0.26
 -- None : -1.25
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.21
 -- right : -0.18
 -- None : 1.97
 -- left : -3.27

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.88
 -- right : 0.58
 -- None : 0.00
 -- left : -4.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -3.20
 -- right : -0.12
 -- None : 1.03
 -- left : -12.21

('forward', 'red', None, None, None)
 -- forward : -3.27
 -- right : -2.51
 -- None : 2.05
 -- left : -2.71

('right', 'green', 'left', 'left', None)
 -- forward : -0.25
 -- right : -0.39
 -- None : -0.09
 -- left : 0.13

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.50
 -- right : 0.00
 -- None : 0.37
 -- left : -2.41

('left', 'green', None, 'forward', 'left')
 -- forward : -0.35
 -- right : -0.04
 -- None : -1.51
 -- left : 1.89

('left', 'green', 'forward', 'left', None)
 -- forward : -0.09
 -- right : 0.97
 -- None : -1.15
 -- left : -6.68

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -13.71

('right', 'green', 'left', 'right', None)
 -- forward : -0.33
 -- right : 0.49
 -- None : -0.33
 -- left : -0.25

('left', 'green', None, 'right', 'forward')
 -- forward : -0.32
 -- right : -0.33
 -- None : -1.33
 -- left : 0.99

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -13.47
 -- right : -8.68
 -- None : 0.50
 -- left : -9.71

('left', 'red', 'forward', None, 'right')
 -- forward : -3.46
 -- right : -0.25
 -- None : 0.25
 -- left : -3.48

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -18.39

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.33
 -- right : -0.03
 -- None : -2.08
 -- left : -8.80

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 1.24

('left', 'red', None, 'right', None)
 -- forward : -3.25
 -- right : -0.38
 -- None : 1.27
 -- left : -3.28

('right', 'red', None, 'left', 'forward')
 -- forward : -12.76
 -- right : -6.86
 -- None : 1.69
 -- left : -9.47

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -9.95
 -- right : -9.11
 -- None : 0.74
 -- left : -13.55

('left', 'green', 'right', 'left', None)
 -- forward : 0.35
 -- right : 0.15
 -- None : -2.27
 -- left : -5.28

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -1.91
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.17
 -- right : 0.07
 -- None : -1.49
 -- left : -0.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -18.39
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : -1.39
 -- left : -8.80

('left', 'red', 'left', None, 'forward')
 -- forward : -12.80
 -- right : -6.69
 -- None : -0.57
 -- left : -12.64

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- right : -0.03
 -- None : -0.31
 -- left : -0.05

('left', 'red', None, 'forward', 'left')
 -- forward : -12.41
 -- right : -0.13
 -- None : 1.65
 -- left : -12.57

('left', 'red', 'right', 'right', None)
 -- forward : -2.28
 -- right : -0.00
 -- None : 0.39
 -- left : -17.74

('left', 'green', 'left', None, 'right')
 -- forward : -0.21
 -- right : -0.29
 -- None : -0.60
 -- left : 2.13

('right', 'red', None, None, None)
 -- forward : -3.13
 -- right : -1.10
 -- None : 1.10
 -- left : -2.87

('left', 'green', None, 'forward', None)
 -- forward : -0.41
 -- right : -0.26
 -- None : -1.16
 -- left : 2.35

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.99
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.44
 -- right : -0.26
 -- None : 0.25
 -- left : -17.77

('left', 'green', 'forward', 'right', None)
 -- forward : -0.19
 -- right : 0.23
 -- None : -2.08
 -- left : -5.39

('left', 'red', 'right', None, 'left')
 -- forward : -4.49
 -- right : -0.07
 -- None : 0.29
 -- left : -9.42

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.22
 -- right : -0.26
 -- None : -1.43
 -- left : -8.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.78
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.43
 -- right : 0.28
 -- None : -0.18
 -- left : -4.94

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.46
 -- left : -9.47

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.03
 -- None : 0.39
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -3.45
 -- right : -0.18
 -- None : 1.43
 -- left : -3.09

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.70
 -- None : -1.89
 -- left : -5.71

('forward', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- right : -0.05
 -- None : -2.61
 -- left : -8.95

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.44
 -- right : 0.41
 -- None : -0.18
 -- left : -3.64

('right', 'red', None, 'forward', 'right')
 -- forward : -18.40
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.73
 -- right : -9.02
 -- None : -0.01
 -- left : -12.07

('right', 'red', None, None, 'left')
 -- forward : -2.78
 -- right : 1.82
 -- None : 0.04
 -- left : -2.58

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- right : -0.09
 -- None : -1.94
 -- left : -6.32

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- right : -0.27
 -- None : -2.06
 -- left : -5.74

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.18
 -- right : 0.21
 -- None : 0.25
 -- left : 1.72

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.64
 -- right : -0.25
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.74
 -- right : 1.18
 -- None : -0.92
 -- left : -3.62

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -17.63
 -- right : -5.14
 -- None : 0.91
 -- left : -17.60

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -18.29
 -- right : -0.06
 -- None : 0.40
 -- left : -10.22

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.66
 -- right : -0.07
 -- None : 0.00
 -- left : -4.19

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.27
 -- None : -1.49
 -- left : -8.90

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -2.80
 -- right : -0.34
 -- None : 1.65
 -- left : -3.08

('left', 'red', None, 'left', 'right')
 -- forward : -3.05
 -- right : 0.02
 -- None : 0.92
 -- left : -2.48

('forward', 'green', None, None, 'left')
 -- forward : 2.03
 -- right : -0.28
 -- None : -1.15
 -- left : -0.37

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -18.11
 -- right : -8.62
 -- None : 0.70
 -- left : -13.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : -0.13
 -- None : -1.36
 -- left : -0.03

('forward', 'green', None, 'left', None)
 -- forward : -0.30
 -- right : -0.38
 -- None : -1.65
 -- left : 1.38

('right', 'red', 'left', 'forward', None)
 -- forward : -14.09
 -- right : 0.20
 -- None : -0.13
 -- left : -12.68

('right', 'red', 'right', None, 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.72
 -- left : -17.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.58
 -- right : -0.23
 -- None : -0.44
 -- left : -0.20

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -8.72

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -18.08

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.53
 -- right : -0.06
 -- None : 0.41
 -- left : -4.86

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.40
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.17
 -- right : 0.46
 -- None : -1.31
 -- left : -6.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -12.63
 -- right : -0.04
 -- None : -0.35
 -- left : -12.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- right : -0.29
 -- None : -2.63
 -- left : -8.56

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.33
 -- left : -8.96

('right', 'green', None, None, 'right')
 -- forward : -0.35
 -- right : 0.81
 -- None : -1.59
 -- left : -0.25

('forward', 'red', 'forward', None, 'forward')
 -- forward : -12.13
 -- right : -7.20
 -- None : 0.49
 -- left : -12.36

('right', 'red', None, 'right', None)
 -- forward : -3.06
 -- right : 0.20
 -- None : -0.05
 -- left : -3.34

('right', 'red', 'left', 'right', 'forward')
 -- forward : -17.66
 -- right : -9.11
 -- None : 0.33
 -- left : -9.79

('left', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 0.12
 -- None : -2.43
 -- left : -6.15

('right', 'green', 'left', None, None)
 -- forward : -0.22
 -- right : -0.62
 -- None : -0.36
 -- left : -0.25

('forward', 'red', 'left', 'right', None)
 -- forward : -3.37
 -- right : 0.00
 -- None : 0.24
 -- left : -3.81

('right', 'red', None, 'left', 'right')
 -- forward : -2.89
 -- right : -0.13
 -- None : 0.65
 -- left : -3.15

('left', 'green', None, 'left', 'forward')
 -- forward : -0.02
 -- right : -0.29
 -- None : -1.07
 -- left : 0.53

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.04
 -- right : -0.23
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'left', None, 'left')
 -- forward : -3.18
 -- right : 0.06
 -- None : 0.20
 -- left : -2.81

('right', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 0.18
 -- None : -1.71
 -- left : 0.07

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -17.70
 -- right : -9.40
 -- None : 0.76
 -- left : -9.62

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -3.14
 -- right : -0.14
 -- None : -0.18
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : 0.78
 -- None : -1.38
 -- left : 0.09

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.48
 -- right : 0.53
 -- None : 0.00
 -- left : -4.42

('left', 'red', 'left', 'left', None)
 -- forward : -3.28
 -- right : -0.08
 -- None : 0.49
 -- left : -2.90

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -17.87
 -- right : 0.00
 -- None : 0.96
 -- left : -9.57

('forward', 'green', None, None, None)
 -- forward : -1.23
 -- right : -0.89
 -- None : -1.69
 -- left : 0.07

('left', 'red', 'left', 'right', None)
 -- forward : -3.74
 -- right : -0.20
 -- None : 0.64
 -- left : -2.96

('left', 'green', None, None, None)
 -- forward : -1.40
 -- right : 1.73
 -- None : -0.99
 -- left : -0.74

('right', 'green', 'left', None, 'forward')
 -- forward : 0.09
 -- right : -0.15
 -- None : -0.19
 -- left : -0.42

